GENE PRODUCT DB	GENE PRODUCT ID	GO TERM	GO NAME	GO ASPECT
UniProtKB	Q8RX55	GO:0080147	root hair cell development	P
UniProtKB	Q8RXG3	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q8RXP6	GO:0048364	root development	P
UniProtKB	Q8RXU6	GO:0010449	root meristem growth	P
UniProtKB	Q8RXU6	GO:0010311	lateral root formation	P
UniProtKB	Q8RY59	GO:0010102	lateral root morphogenesis	P
UniProtKB	Q8RYC8	GO:0010311	lateral root formation	P
UniProtKB	Q8RYC8	GO:0048527	lateral root development	P
UniProtKB	Q8S3D5	GO:0048767	root hair elongation	P
UniProtKB	Q8S3D5	GO:0048765	root hair cell differentiation	P
UniProtKB	Q8S3D5	GO:0080147	root hair cell development	P
UniProtKB	Q8S8F8	GO:0048765	root hair cell differentiation	P
UniProtKB	Q8S8M2	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q8S8M9	GO:0048767	root hair elongation	P
UniProtKB	Q8VXV7	GO:0048364	root development	P
UniProtKB	Q8VXZ5	GO:0080147	root hair cell development	P
UniProtKB	Q8VZ80	GO:0010311	lateral root formation	P
UniProtKB	Q8VZA0	GO:0090057	root radial pattern formation	P
UniProtKB	Q8VZQ2	GO:0048364	root development	P
UniProtKB	Q8W030	GO:0080022	primary root development	P
UniProtKB	Q8W031	GO:0080022	primary root development	P
UniProtKB	Q8W1X2	GO:0010054	trichoblast differentiation	P
UniProtKB	Q8W261	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q8W4D0	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q93V47	GO:0048527	lateral root development	P
UniProtKB	Q93VH1	GO:0048766	root hair initiation	P
UniProtKB	Q93VH1	GO:0048364	root development	P
UniProtKB	Q93VK8	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q93VK8	GO:0048527	lateral root development	P
UniProtKB	Q93WF6	GO:0048364	root development	P
UniProtKB	Q93YN9	GO:0048527	lateral root development	P
UniProtKB	Q93YR9	GO:0048829	root cap development	P
UniProtKB	Q93YR9	GO:0048829	root cap development	P
UniProtKB	Q93ZS6	GO:0010311	lateral root formation	P
UniProtKB	Q940D0	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q940D0	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q940D0	GO:0048364	root development	P
UniProtKB	Q940D0	GO:0080022	primary root development	P
UniProtKB	Q940Z2	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q941C5	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q945S5	GO:0048364	root development	P
UniProtKB	Q946J8	GO:0048364	root development	P
UniProtKB	Q949M9	GO:0048767	root hair elongation	P
UniProtKB	Q94A02	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q94A02	GO:0048527	lateral root development	P
UniProtKB	Q94A02	GO:0080022	primary root development	P
UniProtKB	Q94A97	GO:0010053	root epidermal cell differentiation	P
UniProtKB	Q94AA4	GO:0010053	root epidermal cell differentiation	P
UniProtKB	Q94AH1	GO:0010015	root morphogenesis	P
UniProtKB	Q94AN2	GO:0048364	root development	P
UniProtKB	Q94AN2	GO:0048364	root development	P
UniProtKB	Q94B65	GO:0048527	lateral root development	P
UniProtKB	Q94B65	GO:0080147	root hair cell development	P
UniProtKB	Q94BZ1	GO:0048364	root development	P
UniProtKB	Q94CE5	GO:0048364	root development	P
UniProtKB	Q94CK9	GO:0048364	root development	P
UniProtKB	Q94F20	GO:0010015	root morphogenesis	P
UniProtKB	Q94FL6	GO:0080022	primary root development	P
UniProtKB	Q96247	GO:0010311	lateral root formation	P
UniProtKB	Q96247	GO:0010311	lateral root formation	P
UniProtKB	Q96247	GO:0048829	root cap development	P
UniProtKB	Q96247	GO:0048765	root hair cell differentiation	P
UniProtKB	Q96276	GO:0010053	root epidermal cell differentiation	P
UniProtKB	Q96292	GO:0010053	root epidermal cell differentiation	P
UniProtKB	Q96292	GO:0048768	root hair cell tip growth	P
UniProtKB	Q96292	GO:0048767	root hair elongation	P
UniProtKB	Q96293	GO:0048768	root hair cell tip growth	P
UniProtKB	Q9AR19	GO:0010015	root morphogenesis	P
UniProtKB	Q9ASQ2	GO:0048767	root hair elongation	P
UniProtKB	Q9ASW1	GO:0080147	root hair cell development	P
UniProtKB	Q9AT61	GO:0010311	lateral root formation	P
UniProtKB	Q9C4Z6	GO:0048364	root development	P
UniProtKB	Q9C500	GO:0048527	lateral root development	P
UniProtKB	Q9C565	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q9C5G5	GO:0048768	root hair cell tip growth	P
UniProtKB	Q9C5U0	GO:0010086	embryonic root morphogenesis	P
UniProtKB	Q9C6B2	GO:0010015	root morphogenesis	P
UniProtKB	Q9C6B2	GO:0048767	root hair elongation	P
UniProtKB	Q9C6B8	GO:0048364	root development	P
UniProtKB	Q9C707	GO:0048766	root hair initiation	P
UniProtKB	Q9C7W7	GO:0010053	root epidermal cell differentiation	P
UniProtKB	Q9C878	GO:0048829	root cap development	P
UniProtKB	Q9C878	GO:0048829	root cap development	P
UniProtKB	Q9C888	GO:0048364	root development	P
UniProtKB	Q9C958	GO:0048527	lateral root development	P
UniProtKB	Q9C999	GO:0010311	lateral root formation	P
UniProtKB	Q9C9G7	GO:0010015	root morphogenesis	P
UniProtKB	Q9C9Q5	GO:0080147	root hair cell development	P
UniProtKB	Q9C9Q6	GO:0080147	root hair cell development	P
UniProtKB	Q9C9Q8	GO:0048364	root development	P
UniProtKB	Q9C9Z9	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9CA25	GO:0010311	lateral root formation	P
UniProtKB	Q9CA25	GO:0048829	root cap development	P
UniProtKB	Q9CA64	GO:0010086	embryonic root morphogenesis	P
UniProtKB	Q9CA75	GO:0048767	root hair elongation	P
UniProtKB	Q9FDX9	GO:0048527	lateral root development	P
UniProtKB	Q9FF53	GO:0048767	root hair elongation	P
UniProtKB	Q9FFG5	GO:0048767	root hair elongation	P
UniProtKB	Q9FFH3	GO:0048364	root development	P
UniProtKB	Q9FFN7	GO:0048364	root development	P
UniProtKB	Q9FG38	GO:0048364	root development	P
UniProtKB	Q9FG73	GO:0010015	root morphogenesis	P
UniProtKB	Q9FG74	GO:0048766	root hair initiation	P
UniProtKB	Q9FGF6	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q9FGF6	GO:0048527	lateral root development	P
UniProtKB	Q9FGF8	GO:0062211	root regeneration	P
UniProtKB	Q9FGL5	GO:0010311	lateral root formation	P
UniProtKB	Q9FHI1	GO:0010449	root meristem growth	P
UniProtKB	Q9FHI1	GO:0048364	root development	P
UniProtKB	Q9FHY8	GO:0048768	root hair cell tip growth	P
UniProtKB	Q9FHY8	GO:0048767	root hair elongation	P
UniProtKB	Q9FHY8	GO:0080147	root hair cell development	P
UniProtKB	Q9FI37	GO:0048364	root development	P
UniProtKB	Q9FI39	GO:0048364	root development	P
UniProtKB	Q9FIQ5	GO:0010015	root morphogenesis	P
UniProtKB	Q9FIT8	GO:0048768	root hair cell tip growth	P
UniProtKB	Q9FJ13	GO:0010053	root epidermal cell differentiation	P
UniProtKB	Q9FJ13	GO:0048765	root hair cell differentiation	P
UniProtKB	Q9FJ87	GO:0010015	root morphogenesis	P
UniProtKB	Q9FJV0	GO:0010311	lateral root formation	P
UniProtKB	Q9FK72	GO:0048527	lateral root development	P
UniProtKB	Q9FK72	GO:0048364	root development	P
UniProtKB	Q9FKA0	GO:0048527	lateral root development	P
UniProtKB	Q9FLJ8	GO:0080147	root hair cell development	P
UniProtKB	Q9FLJ8	GO:0080147	root hair cell development	P
UniProtKB	Q9FLU1	GO:0048364	root development	P
UniProtKB	Q9FM03	GO:0090057	root radial pattern formation	P
UniProtKB	Q9FM65	GO:0048364	root development	P
UniProtKB	Q9FM65	GO:0048364	root development	P
UniProtKB	Q9FM80	GO:0048364	root development	P
UniProtKB	Q9FMA0	GO:0010311	lateral root formation	P
UniProtKB	Q9FMH6	GO:0048527	lateral root development	P
UniProtKB	Q9FMJ0	GO:0048768	root hair cell tip growth	P
UniProtKB	Q9FMT4	GO:0048364	root development	P
UniProtKB	Q9FNI1	GO:0080147	root hair cell development	P
UniProtKB	Q9FPT1	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9FR44	GO:0048528	post-embryonic root development	P
UniProtKB	Q9FRV4	GO:0048527	lateral root development	P
UniProtKB	Q9FT44	GO:0010449	root meristem growth	P
UniProtKB	Q9FUS8	GO:0048527	lateral root development	P
UniProtKB	Q9FVE6	GO:0048364	root development	P
UniProtKB	Q9FVQ1	GO:0048364	root development	P
UniProtKB	Q9FVQ4	GO:0048527	lateral root development	P
UniProtKB	Q9FX67	GO:0080022	primary root development	P
UniProtKB	Q9FX68	GO:0048364	root development	P
UniProtKB	Q9FXA8	GO:0048364	root development	P
UniProtKB	Q9FXD6	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q9FXD6	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q9FYA2	GO:0010055	atrichoblast differentiation	P
UniProtKB	Q9FYA2	GO:0048527	lateral root development	P
UniProtKB	Q9FYK2	GO:0048767	root hair elongation	P
UniProtKB	Q9FZE4	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9LFB2	GO:0048829	root cap development	P
UniProtKB	Q9LFE0	GO:0048528	post-embryonic root development	P
UniProtKB	Q9LFE0	GO:0048364	root development	P
UniProtKB	Q9LFH0	GO:0048364	root development	P
UniProtKB	Q9LFL0	GO:0048767	root hair elongation	P
UniProtKB	Q9LFM3	GO:0048364	root development	P
UniProtKB	Q9LFU0	GO:0080022	primary root development	P
UniProtKB	Q9LHL5	GO:0048364	root development	P
UniProtKB	Q9LHP4	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9LHP4	GO:0010449	root meristem growth	P
UniProtKB	Q9LHP4	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q9LIR4	GO:0048364	root development	P
UniProtKB	Q9LJX0	GO:0048527	lateral root development	P
UniProtKB	Q9LJX0	GO:0048364	root development	P
UniProtKB	Q9LKB9	GO:0048767	root hair elongation	P
UniProtKB	Q9LMH0	GO:0010449	root meristem growth	P
UniProtKB	Q9LMM6	GO:0048364	root development	P
UniProtKB	Q9LMN6	GO:0048527	lateral root development	P
UniProtKB	Q9LMZ9	GO:0048527	lateral root development	P
UniProtKB	Q9LN62	GO:0080147	root hair cell development	P
UniProtKB	Q9LN94	GO:0048767	root hair elongation	P
UniProtKB	Q9LNC4	GO:0048364	root development	P
UniProtKB	Q9LNI5	GO:0080147	root hair cell development	P
UniProtKB	Q9LPD9	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q9LPD9	GO:0048364	root development	P
UniProtKB	Q9LPL4	GO:0010311	lateral root formation	P
UniProtKB	Q9LPS1	GO:0080147	root hair cell development	P
UniProtKB	Q9LPV4	GO:0048767	root hair elongation	P
UniProtKB	Q9LPW7	GO:0048527	lateral root development	P
UniProtKB	Q9LPW7	GO:0080022	primary root development	P
UniProtKB	Q9LQ55	GO:0048766	root hair initiation	P
UniProtKB	Q9LQF2	GO:0048364	root development	P
UniProtKB	Q9LQF2	GO:0048364	root development	P
UniProtKB	Q9LQQ9	GO:0010311	lateral root formation	P
UniProtKB	Q9LR29	GO:0080022	primary root development	P
UniProtKB	Q9LRV2	GO:0010449	root meristem growth	P
UniProtKB	Q9LRZ5	GO:0048364	root development	P
UniProtKB	Q9LS08	GO:0048364	root development	P
UniProtKB	Q9LS08	GO:0080147	root hair cell development	P
UniProtKB	Q9LSQ3	GO:0080147	root hair cell development	P
UniProtKB	Q9LT31	GO:0048528	post-embryonic root development	P
UniProtKB	Q9LT35	GO:0010311	lateral root formation	P
UniProtKB	Q9LT56	GO:0010053	root epidermal cell differentiation	P
UniProtKB	Q9LTA6	GO:0048364	root development	P
UniProtKB	Q9LTT8	GO:0010071	root meristem specification	P
UniProtKB	Q9LU05	GO:0048768	root hair cell tip growth	P
UniProtKB	Q9LUB7	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9LUB7	GO:0010071	root meristem specification	P
UniProtKB	Q9LUB7	GO:0080022	primary root development	P
UniProtKB	Q9LUW0	GO:0010311	lateral root formation	P
UniProtKB	Q9LUW0	GO:0048364	root development	P
UniProtKB	Q9LV28	GO:0048364	root development	P
UniProtKB	Q9LV97	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9LVC0	GO:0048767	root hair elongation	P
UniProtKB	Q9LVD0	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9LVD0	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9LVD0	GO:0048527	lateral root development	P
UniProtKB	Q9LVD0	GO:0048527	lateral root development	P
UniProtKB	Q9LVD0	GO:0048364	root development	P
UniProtKB	Q9LVD0	GO:0048364	root development	P
UniProtKB	Q9LVM1	GO:0048364	root development	P
UniProtKB	Q9LVR0	GO:0048364	root development	P
UniProtKB	Q9LVS0	GO:0048527	lateral root development	P
UniProtKB	Q9LX29	GO:0010311	lateral root formation	P
UniProtKB	Q9LX29	GO:0048829	root cap development	P
UniProtKB	Q9LX29	GO:0048364	root development	P
UniProtKB	Q9LX29	GO:0048364	root development	P
UniProtKB	Q9LXD1	GO:0010311	lateral root formation	P
UniProtKB	Q9LXR9	GO:0048364	root development	P
UniProtKB	Q9LXU0	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9LXW3	GO:0048767	root hair elongation	P
UniProtKB	Q9LY03	GO:0048364	root development	P
UniProtKB	Q9LYU7	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9LZ56	GO:0090057	root radial pattern formation	P
UniProtKB	Q9LZJ7	GO:0010054	trichoblast differentiation	P
UniProtKB	Q9LZX7	GO:0048364	root development	P
UniProtKB	Q9M000	GO:0048768	root hair cell tip growth	P
UniProtKB	Q9M085	GO:0010053	root epidermal cell differentiation	P
UniProtKB	Q9M157	GO:0048765	root hair cell differentiation	P
UniProtKB	Q9M1E6	GO:0090057	root radial pattern formation	P
UniProtKB	Q9M1K5	GO:0048767	root hair elongation	P
UniProtKB	Q9M1P7	GO:0048364	root development	P
UniProtKB	Q9M1R4	GO:0048364	root development	P
UniProtKB	Q9M1S8	GO:0048364	root development	P
UniProtKB	Q9M1S8	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q9M224	GO:0048527	lateral root development	P
UniProtKB	Q9M224	GO:0048527	lateral root development	P
UniProtKB	Q9M2J7	GO:0010311	lateral root formation	P
UniProtKB	Q9M384	GO:0048364	root development	P
UniProtKB	Q9M811	GO:0048364	root development	P
UniProtKB	Q9M811	GO:0080147	root hair cell development	P
UniProtKB	Q9M8M7	GO:0048364	root development	P
UniProtKB	Q9M8M7	GO:0080022	primary root development	P
UniProtKB	Q9M9W3	GO:0048768	root hair cell tip growth	P
UniProtKB	Q9M9W8	GO:0048364	root development	P
UniProtKB	Q9MA17	GO:0048829	root cap development	P
UniProtKB	Q9MA17	GO:0048829	root cap development	P
UniProtKB	Q9MA17	GO:0048829	root cap development	P
UniProtKB	Q9MA41	GO:0010053	root epidermal cell differentiation	P
UniProtKB	Q9MAG8	GO:0048364	root development	P
UniProtKB	Q9S736	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9S736	GO:0010071	root meristem specification	P
UniProtKB	Q9S736	GO:0080022	primary root development	P
UniProtKB	Q9S757	GO:0080147	root hair cell development	P
UniProtKB	Q9S757	GO:0080147	root hair cell development	P
UniProtKB	Q9S775	GO:0048364	root development	P
UniProtKB	Q9S7I2	GO:0010102	lateral root morphogenesis	P
UniProtKB	Q9S7N2	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9S7N2	GO:0048364	root development	P
UniProtKB	Q9S7N2	GO:0080022	primary root development	P
UniProtKB	Q9S7S5	GO:0048767	root hair elongation	P
UniProtKB	Q9S7Z8	GO:0048767	root hair elongation	P
UniProtKB	Q9S7Z8	GO:0048766	root hair initiation	P
UniProtKB	Q9S7Z8	GO:0048364	root development	P
UniProtKB	Q9S814	GO:0048765	root hair cell differentiation	P
UniProtKB	Q9S836	GO:0048829	root cap development	P
UniProtKB	Q9S9W2	GO:0048767	root hair elongation	P
UniProtKB	Q9SA49	GO:0090057	root radial pattern formation	P
UniProtKB	Q9SAJ6	GO:0080022	primary root development	P
UniProtKB	Q9SB51	GO:0048364	root development	P
UniProtKB	Q9SCZ4	GO:0048364	root development	P
UniProtKB	Q9SEI0	GO:0048765	root hair cell differentiation	P
UniProtKB	Q9SFC6	GO:0010053	root epidermal cell differentiation	P
UniProtKB	Q9SGW3	GO:0048528	post-embryonic root development	P
UniProtKB	Q9SH31	GO:0048767	root hair elongation	P
UniProtKB	Q9SHL8	GO:0010311	lateral root formation	P
UniProtKB	Q9SI38	GO:0048527	lateral root development	P
UniProtKB	Q9SI38	GO:0048527	lateral root development	P
UniProtKB	Q9SI56	GO:0048527	lateral root development	P
UniProtKB	Q9SI56	GO:0080022	primary root development	P
UniProtKB	Q9SI57	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q9SIV0	GO:0048830	adventitious root development	P
UniProtKB	Q9SIY3	GO:0048364	root development	P
UniProtKB	Q9SJR5	GO:0048364	root development	P
UniProtKB	Q9SJR5	GO:0048364	root development	P
UniProtKB	Q9SK32	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q9SKD9	GO:0048527	lateral root development	P
UniProtKB	Q9SKN5	GO:0048829	root cap development	P
UniProtKB	Q9SKN5	GO:0048829	root cap development	P
UniProtKB	Q9SKP6	GO:0080022	primary root development	P
UniProtKB	Q9SL15	GO:0048364	root development	P
UniProtKB	Q9SL67	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9SLB7	GO:0010311	lateral root formation	P
UniProtKB	Q9SLV0	GO:0010015	root morphogenesis	P
UniProtKB	Q9SN12	GO:0048527	lateral root development	P
UniProtKB	Q9SND6	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q9SP02	GO:0048364	root development	P
UniProtKB	Q9SPU7	GO:0010449	root meristem growth	P
UniProtKB	Q9SQH6	GO:0048767	root hair elongation	P
UniProtKB	Q9SQH9	GO:0010311	lateral root formation	P
UniProtKB	Q9SQH9	GO:0080181	lateral root branching	P
UniProtKB	Q9SRN4	GO:0080147	root hair cell development	P
UniProtKB	Q9SRT0	GO:0048527	lateral root development	P
UniProtKB	Q9SRU2	GO:0010311	lateral root formation	P
UniProtKB	Q9SRU2	GO:0010311	lateral root formation	P
UniProtKB	Q9SRU2	GO:0048364	root development	P
UniProtKB	Q9SRY3	GO:0048364	root development	P
UniProtKB	Q9STV4	GO:0048364	root development	P
UniProtKB	Q9SUQ2	GO:0048364	root development	P
UniProtKB	Q9SV87	GO:0048829	root cap development	P
UniProtKB	Q9SV87	GO:0048829	root cap development	P
UniProtKB	Q9SVY1	GO:0080022	primary root development	P
UniProtKB	Q9SY55	GO:0048364	root development	P
UniProtKB	Q9SYK4	GO:0048364	root development	P
UniProtKB	Q9SYT0	GO:0080022	primary root development	P
UniProtKB	Q9SZ06	GO:0062211	root regeneration	P
UniProtKB	Q9SZ11	GO:0010053	root epidermal cell differentiation	P
UniProtKB	Q9SZ11	GO:0048765	root hair cell differentiation	P
UniProtKB	Q9SZD4	GO:0010311	lateral root formation	P
UniProtKB	Q9SZD4	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9SZD4	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9SZD4	GO:0010015	root morphogenesis	P
UniProtKB	Q9SZD4	GO:0048829	root cap development	P
UniProtKB	Q9SZD4	GO:0048364	root development	P
UniProtKB	Q9SZE2	GO:0010015	root morphogenesis	P
UniProtKB	Q9XEE2	GO:0080022	primary root development	P
UniProtKB	Q9XFM0	GO:0010102	lateral root morphogenesis	P
UniProtKB	Q9XIA9	GO:0010311	lateral root formation	P
UniProtKB	Q9XIE2	GO:0048364	root development	P
UniProtKB	Q9XIE2	GO:0080147	root hair cell development	P
UniProtKB	Q9XIE6	GO:0048364	root development	P
UniProtKB	Q9XIN0	GO:0010479	stele development	P
UniProtKB	Q9XIN0	GO:0010078	maintenance of root meristem identity	P
UniProtKB	Q9XIN0	GO:0048364	root development	P
UniProtKB	Q9ZNQ8	GO:0048364	root development	P
UniProtKB	Q9ZNS0	GO:0010311	lateral root formation	P
UniProtKB	Q9ZPQ9	GO:0048765	root hair cell differentiation	P
UniProtKB	Q9ZQ46	GO:0048364	root development	P
UniProtKB	Q9ZQP1	GO:0048364	root development	P
UniProtKB	Q9ZSI1	GO:0010311	lateral root formation	P
UniProtKB	Q9ZSP5	GO:0010102	lateral root morphogenesis	P
UniProtKB	Q9ZU64	GO:0090057	root radial pattern formation	P
UniProtKB	Q9ZUG9	GO:0048767	root hair elongation	P
UniProtKB	Q9ZUG9	GO:0048765	root hair cell differentiation	P
UniProtKB	Q9ZUG9	GO:0080147	root hair cell development	P
UniProtKB	Q9ZUU1	GO:0048364	root development	P
UniProtKB	Q9ZV40	GO:0080022	primary root development	P
UniProtKB	Q9ZVH0	GO:0048829	root cap development	P
UniProtKB	Q9ZWA6	GO:0048364	root development	P
UniProtKB	Q9ZWJ9	GO:0010082	regulation of root meristem growth	P
UniProtKB	Q9ZWJ9	GO:0048364	root development	P
UniProtKB	Q9ZWM9	GO:0048527	lateral root development	P
